,Mean_Danger_Rating,"Population, 2016",Popn_prop,Total private dwellings,Dwellin_propn,Population density per square kilometre,Popn_density_Comp_to_city,Children (0-14 years),Children_propn,Seniors (65+ years),Older Seniors (85+ years),Seniors (>65),Seniors_propn,Average household size,Avg_household_size_comp_to_city,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Commuters_into_neigh_propn,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
city_of_toronto,,"2,731,571",1.0000,"1,179,057",1.0000,"4,334",1.000,"398,135",1.0000,"426,945","66,000","492,945",1.000,2.42,1.0000,"1,091,700",1.0000,,,,,,,,,,,,,,,,,,,,,,,,
agincourt_north,1.307692308,"29,113",0.0107,"9,371",0.0079,"3,929",0.907,"3,840",0.0096,"6,045",925,"6,970",0.014,3.16,1.3058,"10,330",0.0095,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,5.00,10.00,0.00,0.00,5.00,10.00,10.00,0.00,20.00,15.00,0.00,5.00,10.00,0.00,0.00
agincourt_south_malvern_west,1.363636364,"23,757",0.0087,"8,535",0.0072,"3,034",0.700,"3,075",0.0077,"4,105",555,"4,660",0.009,2.88,1.1901,"8,800",0.0081,0.00,0.00,0.00,0.00,0.00,5.26,0.00,15.79,0.00,5.26,0.00,0.00,5.26,0.00,5.26,15.79,15.79,10.53,5.26,5.26,5.26,0.00,0.00,5.26
alderwood,1.166666667,"12,054",0.0044,"4,732",0.0040,"2,435",0.562,"1,760",0.0044,"2,015",320,"2,335",0.005,2.6,1.0744,"5,155",0.0047,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.00,25.00,0.00,0.00,0.00,0.00,25.00,0.00,0.00,25.00,0.00,0.00,0.00,0.00
annex,1.314285714,"30,526",0.0112,"18,109",0.0154,"10,863",2.506,"2,360",0.0059,"5,910","1,040","6,950",0.014,1.8,0.7438,"13,540",0.0124,0.00,0.00,11.11,0.00,0.00,0.00,0.00,7.41,0.00,7.41,11.11,7.41,11.11,3.70,3.70,7.41,3.70,0.00,0.00,3.70,0.00,14.81,3.70,3.70
banbury_don_mills,1.558823529,"27,695",0.0101,"12,473",0.0106,"2,775",0.640,"3,605",0.0091,"6,975","1,640","8,615",0.017,2.23,0.9215,"10,200",0.0093,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.09,0.00,9.09,0.00,9.09,0.00,0.00,9.09,0.00,0.00,27.27,0.00,9.09,9.09,9.09,9.09
bathurst_manor,1.578947368,"15,873",0.0058,"6,418",0.0054,"3,377",0.779,"2,325",0.0058,"2,940",710,"3,650",0.007,2.56,1.0579,"6,250",0.0057,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.50,12.50,0.00,12.50,12.50,0.00,12.50,12.50,12.50
bay_street_corridor,1.318181818,"25,797",0.0094,"18,436",0.0156,"14,097",3.253,"1,695",0.0043,"2,420",330,"2,750",0.006,1.7,0.7025,"10,970",0.0100,2.13,2.13,2.13,2.13,2.13,2.13,0.00,0.00,4.26,6.38,2.13,6.38,2.13,4.26,10.64,6.38,2.13,2.13,2.13,12.77,8.51,6.38,6.38,4.26
bayview_village,1.590909091,"21,396",0.0078,"10,111",0.0086,"4,195",0.968,"2,415",0.0061,"3,615",610,"4,225",0.009,2.22,0.9174,"8,910",0.0082,6.67,0.00,0.00,0.00,0.00,0.00,0.00,6.67,6.67,13.33,6.67,6.67,6.67,13.33,0.00,0.00,0.00,0.00,6.67,0.00,6.67,20.00,0.00,0.00
bayview_woods_steeles,1.333333333,"13,154",0.0048,"4,895",0.0042,"3,240",0.748,"1,515",0.0038,"3,685",740,"4,425",0.009,2.7,1.1157,"4,435",0.0041,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,0.00,0.00,25.00,0.00,0.00,0.00,25.00,0.00,0.00,0.00,0.00
bedford_park_nortown,1.490566038,"23,236",0.0085,"9,052",0.0077,"4,209",0.971,"4,555",0.0114,"3,980",660,"4,640",0.009,2.68,1.1074,"8,735",0.0080,0.00,0.00,4.35,0.00,0.00,0.00,4.35,0.00,8.70,8.70,0.00,4.35,4.35,4.35,8.70,0.00,0.00,26.09,13.04,8.70,4.35,0.00,0.00,0.00
beechborough_greenbrook,1.2,"6,577",0.0024,"2,796",0.0024,"3,614",0.834,"1,120",0.0028,965,145,"1,110",0.002,2.4,0.9917,"2,170",0.0020,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.00,0.00,0.00,0.00,0.00,25.00,0.00,0.00,25.00,0.00,0.00,0.00,0.00
bendale,1.4,"29,960",0.0110,"11,293",0.0096,"4,011",0.925,"4,550",0.0114,"5,250",900,"6,150",0.012,2.7,1.1157,"10,690",0.0098,9.09,0.00,0.00,0.00,0.00,0.00,0.00,9.09,4.55,0.00,4.55,9.09,13.64,4.55,0.00,0.00,4.55,4.55,0.00,9.09,4.55,4.55,9.09,9.09
birchcliffe_cliffside,1.636363636,"22,291",0.0082,"9,637",0.0082,"3,765",0.869,"3,345",0.0084,"3,910",630,"4,540",0.009,2.36,0.9752,"8,840",0.0081,6.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.67,13.33,0.00,6.67,0.00,0.00,20.00,13.33,0.00,0.00,13.33,6.67,0.00,0.00,0.00,13.33
black_creek,1.55,"21,737",0.0080,"7,671",0.0065,"6,282",1.449,"4,600",0.0116,"2,870",370,"3,240",0.007,2.94,1.2149,"6,610",0.0061,0.00,0.00,0.00,11.11,0.00,0.00,0.00,11.11,0.00,11.11,11.11,0.00,11.11,0.00,0.00,0.00,0.00,0.00,11.11,0.00,22.22,0.00,0.00,11.11
blake_jones,1.333333333,"7,727",0.0028,"3,269",0.0028,"8,134",1.877,"1,405",0.0035,895,115,"1,010",0.002,2.46,1.0165,"2,920",0.0027,0.00,0.00,0.00,25.00,0.00,0.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.00,0.00,0.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00
briar_hill_belgravia,1.32,"14,257",0.0052,"6,080",0.0052,"7,791",1.798,"1,855",0.0047,"2,100",310,"2,410",0.005,2.48,1.0248,"6,155",0.0056,0.00,0.00,0.00,0.00,0.00,0.00,9.09,9.09,0.00,0.00,18.18,0.00,0.00,0.00,0.00,0.00,9.09,0.00,27.27,0.00,9.09,9.09,9.09,0.00
bridle_path_sunnybrook_york_mills,1.571428571,"9,266",0.0034,"3,478",0.0029,"1,040",0.240,"1,435",0.0036,"1,785",245,"2,030",0.004,2.83,1.1694,"2,950",0.0027,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.33,0.00,0.00,0.00,33.33,0.00,0.00,0.00,33.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00
broadview_north,1.583333333,"11,499",0.0042,"5,812",0.0049,"6,764",1.561,"1,470",0.0037,"1,865",255,"2,120",0.004,2,0.8264,"4,850",0.0044,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.67,0.00,16.67,0.00,16.67,0.00,0.00,33.33,0.00,0.00,16.67,0.00
brookhaven_amesbury,1.380952381,"17,757",0.0065,"6,667",0.0057,"5,045",1.164,"3,360",0.0084,"2,130",285,"2,415",0.005,2.73,1.1281,"6,530",0.0060,0.00,11.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.11,0.00,11.11,0.00,22.22,11.11,11.11,0.00,0.00,0.00,11.11,0.00,11.11,0.00
cabbagetown_south_st_james_town,1.325,"11,669",0.0043,"6,761",0.0057,"8,335",1.923,800,0.0020,"2,250",305,"2,555",0.005,1.71,0.7066,"5,590",0.0051,0.00,0.00,0.00,0.00,0.00,0.00,6.67,20.00,0.00,6.67,6.67,0.00,6.67,6.67,6.67,0.00,6.67,6.67,13.33,13.33,0.00,0.00,0.00,0.00
caledonia_fairbank,1.205882353,"9,955",0.0036,"3,935",0.0033,"6,464",1.491,"1,490",0.0037,"1,325",165,"1,490",0.003,2.69,1.1116,"3,755",0.0034,0.00,0.00,0.00,0.00,8.33,0.00,8.33,8.33,0.00,0.00,0.00,0.00,8.33,0.00,8.33,0.00,8.33,8.33,8.33,16.67,0.00,8.33,8.33,0.00
casa_loma,1.282051282,"10,968",0.0040,"5,833",0.0049,"5,683",1.311,"1,200",0.0030,"2,675",395,"3,070",0.006,2,0.8264,"4,720",0.0043,7.14,7.14,0.00,7.14,0.00,0.00,0.00,0.00,7.14,7.14,0.00,14.29,0.00,7.14,0.00,0.00,0.00,0.00,7.14,21.43,14.29,0.00,0.00,0.00
centennial_scarborough,1.8,"13,362",0.0049,"4,439",0.0038,"2,479",0.572,"2,150",0.0054,"2,385",160,"2,545",0.005,3.05,1.2603,"5,435",0.0050,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.00,0.00
church_yonge_corridor,1.292134831,"31,340",0.0115,"21,983",0.0186,"23,044",5.317,"1,260",0.0032,"3,010",250,"3,260",0.007,1.54,0.6364,"16,820",0.0154,0.00,0.00,0.00,5.88,2.94,2.94,8.82,2.94,0.00,2.94,5.88,5.88,2.94,8.82,8.82,5.88,8.82,5.88,2.94,2.94,2.94,2.94,5.88,2.94
clairlea_birchmount,1.414893617,"26,984",0.0099,"9,529",0.0081,"3,632",0.838,"4,565",0.0115,"3,630",660,"4,290",0.009,2.84,1.1736,"10,845",0.0099,0.00,2.70,0.00,2.70,0.00,0.00,5.41,0.00,5.41,2.70,5.41,0.00,0.00,8.11,5.41,8.11,18.92,2.70,5.41,10.81,10.81,5.41,0.00,0.00
clanton_park,1.333333333,"16,472",0.0060,"6,881",0.0058,"3,979",0.918,"2,765",0.0069,"2,375",400,"2,775",0.006,2.51,1.0372,"7,160",0.0066,0.00,5.88,5.88,0.00,0.00,5.88,5.88,0.00,5.88,11.76,11.76,0.00,5.88,11.76,0.00,0.00,0.00,17.65,5.88,0.00,0.00,0.00,0.00,5.88
cliffcrest,1.258064516,"15,935",0.0058,"6,094",0.0052,"2,273",0.524,"2,575",0.0065,"2,695",370,"3,065",0.006,2.68,1.1074,"5,915",0.0054,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.18,0.00,0.00,9.09,0.00,18.18,0.00,9.09,0.00,0.00,18.18,0.00,9.09,9.09,0.00,0.00,9.09
corso_italia_davenport,1.387096774,"14,133",0.0052,"5,903",0.0050,"7,478",1.725,"1,910",0.0048,"2,015",300,"2,315",0.005,2.56,1.0579,"5,810",0.0053,8.33,8.33,0.00,0.00,0.00,8.33,8.33,0.00,8.33,0.00,8.33,8.33,8.33,0.00,8.33,8.33,0.00,0.00,8.33,0.00,0.00,0.00,8.33,0.00
danforth,1.75,"9,666",0.0035,"4,108",0.0035,"8,554",1.974,"1,675",0.0042,"1,515",195,"1,710",0.003,2.44,1.0083,"4,145",0.0038,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
danforth_east_york,1.333333333,"17,180",0.0063,"7,275",0.0062,"7,881",1.818,"3,020",0.0076,"2,655",365,"3,020",0.006,2.43,1.0041,"7,090",0.0065,0.00,0.00,0.00,0.00,0.00,0.00,9.09,0.00,9.09,0.00,0.00,18.18,0.00,0.00,0.00,0.00,18.18,9.09,9.09,9.09,18.18,0.00,0.00,0.00
don_valley_village,1.326086957,"27,051",0.0099,"10,196",0.0086,"6,441",1.486,"4,065",0.0102,"4,700",665,"5,365",0.011,2.69,1.1116,"10,055",0.0092,5.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.88,17.65,17.65,5.88,5.88,5.88,0.00,11.76,5.88,0.00,5.88,5.88,0.00,0.00,5.88,0.00
dorset_park,1.315789474,"25,003",0.0092,"8,995",0.0076,"4,146",0.957,"4,250",0.0107,"3,780",790,"4,570",0.009,2.78,1.1488,"9,500",0.0087,0.00,0.00,0.00,0.00,0.00,0.00,13.33,0.00,0.00,0.00,6.67,13.33,6.67,0.00,6.67,0.00,0.00,0.00,6.67,20.00,13.33,0.00,0.00,13.33
dovercourt_wallace_emerson_junction,1.396226415,"36,625",0.0134,"16,248",0.0138,"9,819",2.266,"4,480",0.0113,"4,515",595,"5,110",0.010,2.37,0.9793,"16,040",0.0147,4.76,0.00,0.00,0.00,4.76,0.00,0.00,0.00,0.00,14.29,0.00,14.29,4.76,4.76,9.52,4.76,0.00,19.05,9.52,0.00,4.76,0.00,4.76,0.00
downsview_roding_cfb,1.268656716,"35,052",0.0128,"14,244",0.0121,"2,337",0.539,"5,725",0.0144,"5,535",870,"6,405",0.013,2.67,1.1033,"13,245",0.0121,0.00,0.00,0.00,0.00,0.00,4.00,0.00,12.00,4.00,8.00,4.00,8.00,0.00,0.00,4.00,16.00,0.00,4.00,4.00,12.00,8.00,0.00,4.00,8.00
dufferin_grove,1.428571429,"11,785",0.0043,"5,815",0.0049,"8,540",1.970,"1,285",0.0032,"1,515",175,"1,690",0.003,2.15,0.8884,"5,315",0.0049,0.00,11.11,11.11,0.00,0.00,11.11,0.00,0.00,0.00,0.00,22.22,11.11,0.00,0.00,11.11,0.00,0.00,0.00,0.00,0.00,0.00,22.22,0.00,0.00
east_end_danforth,1.272727273,"21,381",0.0078,"9,535",0.0081,"8,038",1.855,"3,735",0.0094,"2,650",310,"2,960",0.006,2.29,0.9463,"8,895",0.0081,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.14,0.00,0.00,14.29,7.14,0.00,0.00,14.29,0.00,7.14,14.29,0.00,14.29,14.29,7.14,0.00,0.00
edenbridge_humber_valley,1.2,"15,535",0.0057,"6,606",0.0056,"2,840",0.655,"2,120",0.0053,"3,290",665,"3,955",0.008,2.43,1.0041,"6,150",0.0056,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00,25.00,25.00
eglinton_east,1.5,"22,776",0.0083,"8,199",0.0070,"7,051",1.627,"4,180",0.0105,"3,505",560,"4,065",0.008,2.81,1.1612,"8,070",0.0074,0.00,5.56,5.56,5.56,0.00,0.00,0.00,0.00,0.00,0.00,5.56,5.56,11.11,0.00,5.56,5.56,0.00,11.11,5.56,5.56,22.22,0.00,5.56,0.00
elms_old_rexdale,1.5,"9,456",0.0035,"3,344",0.0028,"3,306",0.763,"1,805",0.0045,"1,275",145,"1,420",0.003,2.93,1.2107,"3,375",0.0031,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,0.00,0.00
englemount_lawrence,1.6,"22,372",0.0082,"8,858",0.0075,"6,466",1.492,"4,805",0.0121,"3,725",955,"4,680",0.009,2.65,1.0950,"7,840",0.0072,0.00,0.00,16.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.67,0.00,0.00,0.00,0.00,0.00,0.00,16.67,33.33,16.67,0.00,0.00,0.00,0.00
eringate_centennial_west_deane,1.444444444,"18,588",0.0068,"6,977",0.0059,"2,171",0.501,"2,635",0.0066,"3,765",565,"4,330",0.009,2.7,1.1157,"7,615",0.0070,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.29,28.57,0.00,14.29,0.00,14.29,0.00,14.29,0.00,0.00,0.00,0.00,0.00,14.29,0.00,0.00,0.00
etobicoke_west_mall,1.153846154,"11,848",0.0043,"4,727",0.0040,"6,582",1.519,"1,695",0.0043,"2,060",505,"2,565",0.005,2.5,1.0331,"4,795",0.0044,0.00,0.00,0.00,0.00,0.00,0.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.00,25.00,0.00,0.00,25.00,0.00
flemingdon_park,1.291666667,"21,933",0.0080,"7,964",0.0068,"9,026",2.083,"4,385",0.0110,"2,980",285,"3,265",0.007,2.8,1.1570,"7,150",0.0065,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.50,0.00,12.50,0.00,0.00,0.00,25.00,0.00,12.50,25.00,0.00,0.00,0.00,0.00,12.50
forest_hill_north,1.148148148,"12,806",0.0047,"5,784",0.0049,"8,054",1.858,"2,060",0.0052,"2,135",350,"2,485",0.005,2.33,0.9628,"5,720",0.0052,0.00,0.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,10.00,0.00,0.00,0.00,10.00,10.00,0.00,10.00,0.00,10.00,20.00,0.00,0.00,0.00
forest_hill_south,1.705882353,"10,732",0.0039,"5,353",0.0045,"4,380",1.011,"1,365",0.0034,"2,260",325,"2,585",0.005,2.14,0.8843,"4,410",0.0040,0.00,0.00,0.00,0.00,0.00,12.50,0.00,0.00,12.50,12.50,12.50,0.00,12.50,0.00,0.00,0.00,0.00,0.00,12.50,0.00,0.00,12.50,12.50,0.00
glenfield_jane_heights,1.558139535,"30,491",0.0112,"10,423",0.0088,"5,864",1.353,"5,790",0.0145,"5,005",700,"5,705",0.012,3.04,1.2562,"9,700",0.0089,5.26,0.00,0.00,0.00,0.00,5.26,10.53,0.00,10.53,0.00,10.53,0.00,0.00,15.79,0.00,15.79,5.26,0.00,10.53,10.53,0.00,0.00,0.00,0.00
greenwood_coxwell,1.423076923,"14,417",0.0053,"6,443",0.0055,"8,582",1.980,"2,460",0.0062,"1,640",200,"1,840",0.004,2.37,0.9793,"6,095",0.0056,0.00,0.00,0.00,0.00,0.00,0.00,8.33,0.00,0.00,8.33,0.00,16.67,0.00,0.00,0.00,0.00,0.00,8.33,0.00,25.00,0.00,0.00,8.33,25.00
guildwood,1.375,"9,917",0.0036,"4,044",0.0034,"2,673",0.617,"1,295",0.0033,"2,635",540,"3,175",0.006,2.42,1.0000,"3,665",0.0034,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.33,0.00,0.00,0.00,0.00,33.33,33.33,0.00,0.00,0.00,0.00
henry_farm,1.5625,"15,723",0.0058,"6,646",0.0056,"6,047",1.395,"2,505",0.0063,"1,460",135,"1,595",0.003,2.47,1.0207,"6,485",0.0059,0.00,0.00,0.00,0.00,0.00,0.00,12.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.50,25.00,0.00,25.00,0.00,25.00
high_park_north,1.333333333,"22,162",0.0081,"11,541",0.0098,"11,726",2.706,"2,850",0.0072,"3,180",550,"3,730",0.008,1.98,0.8182,"10,040",0.0092,0.00,0.00,0.00,9.09,0.00,0.00,0.00,0.00,18.18,0.00,0.00,9.09,9.09,18.18,9.09,0.00,0.00,0.00,0.00,18.18,0.00,9.09,0.00,0.00
high_park_swansea,1.435897436,"23,925",0.0088,"11,526",0.0098,"4,893",1.129,"3,540",0.0089,"3,800",755,"4,555",0.009,2.15,0.8884,"10,750",0.0098,0.00,0.00,0.00,12.50,0.00,6.25,6.25,0.00,0.00,0.00,6.25,0.00,0.00,6.25,6.25,0.00,0.00,12.50,12.50,12.50,6.25,6.25,6.25,0.00
highland_creek,1.5,"12,494",0.0046,"3,907",0.0033,"2,403",0.554,"1,545",0.0039,"2,395",190,"2,585",0.005,3.37,1.3926,"5,100",0.0047,0.00,0.00,20.00,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,20.00,0.00,0.00,0.00,20.00,0.00,0.00,0.00,0.00
hillcrest_village,1.36,"16,934",0.0062,"6,642",0.0056,"3,148",0.726,"2,115",0.0053,"4,305",630,"4,935",0.010,2.64,1.0909,"5,690",0.0052,0.00,0.00,0.00,0.00,0.00,0.00,9.09,9.09,0.00,0.00,9.09,0.00,9.09,18.18,0.00,9.09,0.00,0.00,9.09,18.18,0.00,9.09,0.00,0.00
humber_heights_westmount,1.461538462,"10,948",0.0040,"4,261",0.0036,"3,981",0.919,"1,450",0.0036,"3,045",950,"3,995",0.008,2.45,1.0124,"3,660",0.0034,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.67,0.00,0.00,0.00,0.00,0.00,0.00,16.67,16.67,0.00,16.67,0.00,0.00,16.67,0.00,16.67,0.00
humber_summit,1.303030303,"12,416",0.0045,"4,288",0.0036,"1,570",0.362,"2,155",0.0054,"2,380",260,"2,640",0.005,3.18,1.3140,"4,095",0.0038,7.69,0.00,0.00,0.00,0.00,0.00,15.38,15.38,0.00,0.00,0.00,7.69,7.69,0.00,15.38,0.00,7.69,7.69,0.00,15.38,0.00,0.00,0.00,0.00
humbermede,1.285714286,"15,545",0.0057,"5,390",0.0046,"3,565",0.823,"2,945",0.0074,"2,160",260,"2,420",0.005,3.07,1.2686,"5,735",0.0053,0.00,0.00,0.00,0.00,0.00,0.00,7.69,0.00,7.69,7.69,0.00,0.00,0.00,0.00,0.00,0.00,15.38,0.00,15.38,7.69,7.69,15.38,7.69,7.69
humewood_cedarvale,1.5,"14,365",0.0053,"6,865",0.0058,"7,682",1.772,"2,165",0.0054,"1,940",280,"2,220",0.005,2.17,0.8967,"6,695",0.0061,0.00,12.50,0.00,0.00,0.00,0.00,12.50,0.00,0.00,0.00,12.50,12.50,0.00,0.00,0.00,0.00,12.50,12.50,0.00,12.50,0.00,0.00,12.50,0.00
ionview,1.214285714,"13,641",0.0050,"5,312",0.0045,"7,031",1.622,"2,310",0.0058,"1,890",245,"2,135",0.004,2.63,1.0868,"5,290",0.0048,20.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,0.00,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.00,0.00,0.00,0.00
islington_city_centre_west,1.298850575,"43,965",0.0161,"19,911",0.0169,"2,712",0.626,"5,820",0.0146,"7,405","1,480","8,885",0.018,2.24,0.9256,"19,390",0.0178,0.00,5.71,2.86,0.00,0.00,5.71,0.00,5.71,11.43,5.71,8.57,2.86,0.00,2.86,0.00,2.86,2.86,8.57,11.43,8.57,0.00,8.57,2.86,2.86
junction_area,1.617647059,"14,366",0.0053,"6,431",0.0055,"5,442",1.256,"2,190",0.0055,"1,500",175,"1,675",0.003,2.33,0.9628,"6,550",0.0060,0.00,0.00,7.69,7.69,7.69,0.00,0.00,0.00,0.00,7.69,0.00,7.69,7.69,0.00,7.69,7.69,7.69,7.69,0.00,0.00,0.00,0.00,15.38,7.69
keelesdale_eglinton_west,1.219512195,"11,058",0.0040,"4,575",0.0039,"6,467",1.492,"1,610",0.0040,"1,785",230,"2,015",0.004,2.64,1.0909,"3,770",0.0035,0.00,0.00,0.00,0.00,0.00,0.00,6.67,6.67,0.00,6.67,13.33,6.67,0.00,6.67,20.00,0.00,0.00,6.67,6.67,13.33,0.00,6.67,0.00,0.00
kennedy_park,1.418181818,"17,123",0.0063,"6,885",0.0058,"4,770",1.101,"2,775",0.0070,"2,550",330,"2,880",0.006,2.6,1.0744,"6,475",0.0059,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.33,4.17,4.17,12.50,8.33,0.00,0.00,0.00,8.33,4.17,8.33,0.00,16.67,12.50,4.17,8.33,0.00
kensington_chinatown,1.205882353,"17,945",0.0066,"9,745",0.0083,"11,806",2.724,"1,315",0.0033,"2,705",480,"3,185",0.006,2,0.8264,"7,540",0.0069,8.11,2.70,10.81,5.41,0.00,0.00,0.00,2.70,2.70,2.70,10.81,0.00,2.70,5.41,2.70,0.00,10.81,10.81,5.41,5.41,0.00,0.00,2.70,8.11
kingsview_village_the_westway,1,"22,000",0.0081,"8,159",0.0069,"4,356",1.005,"4,240",0.0106,"3,585",575,"4,160",0.008,2.82,1.1653,"7,415",0.0068,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.67,0.00,0.00,0.00,0.00,0.00,0.00,16.67,0.00,16.67,16.67,0.00,0.00,16.67,16.67,0.00
kingsway_south,1.333333333,"9,271",0.0034,"3,710",0.0031,"3,593",0.829,"1,580",0.0040,"1,995",325,"2,320",0.005,2.56,1.0579,"3,415",0.0031,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.00,25.00,0.00,0.00,0.00,25.00,0.00,0.00,25.00,0.00,0.00
l_amoreaux,1.363636364,"43,993",0.0161,"15,486",0.0131,"6,144",1.418,"6,120",0.0154,"8,990","1,345","10,335",0.021,2.89,1.1942,"15,465",0.0142,0.00,0.00,0.00,0.00,0.00,0.00,8.70,4.35,21.74,0.00,8.70,0.00,0.00,4.35,0.00,4.35,0.00,8.70,4.35,4.35,8.70,4.35,13.04,4.35
lansing_westgate,1.3125,"16,164",0.0059,"6,943",0.0059,"3,038",0.701,"2,420",0.0061,"2,160",360,"2,520",0.005,2.44,1.0083,"6,760",0.0062,5.26,5.26,0.00,5.26,0.00,0.00,0.00,5.26,10.53,0.00,5.26,0.00,15.79,0.00,0.00,5.26,0.00,5.26,10.53,5.26,10.53,5.26,0.00,5.26
lawrence_park_north,1.333333333,"14,607",0.0053,"5,622",0.0048,"6,407",1.478,"3,280",0.0082,"1,935",265,"2,200",0.004,2.69,1.1116,"6,040",0.0055,0.00,14.29,14.29,14.29,0.00,0.00,14.29,0.00,14.29,0.00,0.00,0.00,14.29,0.00,0.00,14.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
